; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Obj\ledicon.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\Obj\ledicon.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\Ucosii -I..\Ucosii\Port -I..\Ucosii\Src -I..\Ucosii\Include -I..\Ucgui -I..\Ucgui\Config -I..\Ucgui\GUI_X -I..\Ucgui\GUI -I..\Ucgui\GUI\ConvertColor -I..\Ucgui\GUI\ConvertMono -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\LCDDriver -I..\Ucgui\GUI\MultiLayer -I..\Ucgui\GUI\Widget -I..\Ucgui\GUI\WM -I..\ExternalDrive\Lcd -I..\ExternalDrive\Touch -I..\Interface\LedInterface -I"D:\Program files\Keil\ARM\RV31\Inc" -I"D:\Program files\Keil\ARM\CMSIS\Include" -I"D:\Program files\Keil\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\ledicon.crf ..\Interface\LedInterface\LedIcon.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  led_ico
000000  ef5def5d          DCW      0xef5d,0xef5d
000004  ef5def5d          DCW      0xef5d,0xef5d
000008  ef7def7d          DCW      0xef7d,0xef7d
00000c  ef7def7d          DCW      0xef7d,0xef7d
000010  ef7def7d          DCW      0xef7d,0xef7d
000014  ef7def7d          DCW      0xef7d,0xef7d
000018  ef7def7d          DCW      0xef7d,0xef7d
00001c  ef7def7d          DCW      0xef7d,0xef7d
000020  ef7def7d          DCW      0xef7d,0xef7d
000024  ef7def7d          DCW      0xef7d,0xef7d
000028  ef7def7d          DCW      0xef7d,0xef7d
00002c  ef7def7d          DCW      0xef7d,0xef7d
000030  ef7def7d          DCW      0xef7d,0xef7d
000034  ef7def7d          DCW      0xef7d,0xef7d
000038  ef7def7d          DCW      0xef7d,0xef7d
00003c  ef7def7d          DCW      0xef7d,0xef7d
000040  ef7def7d          DCW      0xef7d,0xef7d
000044  ef7def7d          DCW      0xef7d,0xef7d
000048  ef7def7d          DCW      0xef7d,0xef7d
00004c  ef7def7d          DCW      0xef7d,0xef7d
000050  ef7def7d          DCW      0xef7d,0xef7d
000054  ef7def7d          DCW      0xef7d,0xef7d
000058  ef7def7d          DCW      0xef7d,0xef7d
00005c  ef7def7d          DCW      0xef7d,0xef7d
