; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Obj\lcd_drawbitmap_m565.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\Obj\lcd_drawbitmap_m565.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\Ucosii -I..\Ucosii\Port -I..\Ucosii\Src -I..\Ucosii\Include -I..\Ucgui -I..\Ucgui\Config -I..\Ucgui\GUI_X -I..\Ucgui\GUI -I..\Ucgui\GUI\ConvertColor -I..\Ucgui\GUI\ConvertMono -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\LCDDriver -I..\Ucgui\GUI\MultiLayer -I..\Ucgui\GUI\Widget -I..\Ucgui\GUI\WM -I..\ExternalDrive\Lcd -I..\ExternalDrive\Touch -I..\Panel -I"D:\Program files\Keil\ARM\RV31\Inc" -I"D:\Program files\Keil\ARM\CMSIS\Include" -I"D:\Program files\Keil\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\lcd_drawbitmap_m565.crf ..\Ucgui\GUI\Core\LCD_DrawBitmap_M565.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  _DrawBitmap_M565 PROC
;;;33     */
;;;34     static void _DrawBitmap_M565(int x0,int y0,int xsize, int ysize, const U8 GUI_UNI_PTR * pPixel, const LCD_LOGPALETTE GUI_UNI_PTR * pLogPal, int xMag, int yMag) {
000000  e92d4ff0          PUSH     {r4-r11,lr}
000004  b08d              SUB      sp,sp,#0x34
000006  4606              MOV      r6,r0
000008  4689              MOV      r9,r1
00000a  4615              MOV      r5,r2
00000c  461f              MOV      r7,r3
;;;35       const U16 * pData;
;;;36       int y, OldIndex, PrevIndex, Mode, SwapRB, Mag, BytesPerLine, UseDrawBitmap = 0;
00000e  2000              MOVS     r0,#0
000010  9007              STR      r0,[sp,#0x1c]
;;;37       GUI_USE_PARA(pLogPal);
000012  9817              LDR      r0,[sp,#0x5c]
000014  9017              STR      r0,[sp,#0x5c]
;;;38       OldIndex = LCD_GetColorIndex();
000016  f7fffffe          BL       LCD_GetColorIndex
00001a  900c              STR      r0,[sp,#0x30]
;;;39       PrevIndex = OldIndex;
00001c  980c              LDR      r0,[sp,#0x30]
00001e  900b              STR      r0,[sp,#0x2c]
;;;40       pData = (const U16 *)pPixel;
000020  f8dda058          LDR      r10,[sp,#0x58]
;;;41       Mode = LCD_GetFixedPaletteEx(GUI_Context.SelLayer);
000024  497d              LDR      r1,|L1.540|
000026  7b48              LDRB     r0,[r1,#0xd]  ; GUI_Context
000028  f7fffffe          BL       LCD_GetFixedPaletteEx
00002c  900a              STR      r0,[sp,#0x28]
;;;42       SwapRB = LCD_GetSwapRBEx(GUI_Context.SelLayer);
00002e  497b              LDR      r1,|L1.540|
000030  7b48              LDRB     r0,[r1,#0xd]  ; GUI_Context
000032  f7fffffe          BL       LCD_GetSwapRBEx
000036  9009              STR      r0,[sp,#0x24]
;;;43       Mag = (xMag | yMag);
000038  e9dd0118          LDRD     r0,r1,[sp,#0x60]
00003c  4308              ORRS     r0,r0,r1
00003e  9008              STR      r0,[sp,#0x20]
;;;44       BytesPerLine = xsize * 2;
000040  ea4f0845          LSL      r8,r5,#1
;;;45       #if GUI_SUPPORT_MEMDEV == 0
;;;46       if ((Mode == 565) && (SwapRB == 1) && (Mag == 1)) {
000044  980a              LDR      r0,[sp,#0x28]
000046  f5a07100          SUB      r1,r0,#0x200
00004a  3935              SUBS     r1,r1,#0x35
00004c  d106              BNE      |L1.92|
00004e  9809              LDR      r0,[sp,#0x24]
000050  2801              CMP      r0,#1
000052  d103              BNE      |L1.92|
000054  9808              LDR      r0,[sp,#0x20]
000056  2801              CMP      r0,#1
000058  d100              BNE      |L1.92|
;;;47         UseDrawBitmap = 1;
00005a  9007              STR      r0,[sp,#0x1c]
                  |L1.92|
;;;48       }
;;;49       #else
;;;50       if (GUI_Context.pDeviceAPI->pMemDevAPI) {
;;;51         if (((GUI_Context.hDevData && (GUI_Context.pDeviceAPI->pMemDevAPI->pfIndex2Color == LCD_Index2Color_565)) ||
;;;52             ((GUI_Context.hDevData == 0) && (Mode == 565) && (SwapRB == 1)))  && (Mag == 1)) {
;;;53           UseDrawBitmap = 1;
;;;54         }
;;;55       }
;;;56       #endif
;;;57       if (UseDrawBitmap) {
00005c  9807              LDR      r0,[sp,#0x1c]
00005e  b180              CBZ      r0,|L1.130|
