; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Obj\off1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\Obj\off1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\Ucosii -I..\Ucosii\Port -I..\Ucosii\Src -I..\Ucosii\Include -I..\Ucgui -I..\Ucgui\Config -I..\Ucgui\GUI_X -I..\Ucgui\GUI -I..\Ucgui\GUI\ConvertColor -I..\Ucgui\GUI\ConvertMono -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\LCDDriver -I..\Ucgui\GUI\MultiLayer -I..\Ucgui\GUI\Widget -I..\Ucgui\GUI\WM -I..\ExternalDrive\Lcd -I..\ExternalDrive\Touch -I..\Interface\LedInterface -I"D:\Program files\Keil\ARM\RV31\Inc" -I"D:\Program files\Keil\ARM\CMSIS\Include" -I"D:\Program files\Keil\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\off1.crf ..\Interface\LedInterface\off1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acoff1
000000  21242124          DCW      0x2124,0x2124
000004  21242124          DCW      0x2124,0x2124
000008  21242124          DCW      0x2124,0x2124
00000c  21242124          DCW      0x2124,0x2124
000010  21242124          DCW      0x2124,0x2124
000014  21242124          DCW      0x2124,0x2124
000018  21242124          DCW      0x2124,0x2124
00001c  21242124          DCW      0x2124,0x2124
000020  21242124          DCW      0x2124,0x2124
000024  21242124          DCW      0x2124,0x2124
000028  21242124          DCW      0x2124,0x2124
00002c  21242124          DCW      0x2124,0x2124
000030  21242124          DCW      0x2124,0x2124
000034  21242124          DCW      0x2124,0x2124
000038  21242124          DCW      0x2124,0x2124
00003c  21242124          DCW      0x2124,0x2124
000040  21242124          DCW      0x2124,0x2124
000044  21242124          DCW      0x2124,0x2124
000048  21242124          DCW      0x2124,0x2124
00004c  21242124          DCW      0x2124,0x2124
000050  21242124          DCW      0x2124,0x2124
000054  21242124          DCW      0x2124,0x2124
000058  21242124          DCW      0x2124,0x2124
00005c  21242124          DCW      0x2124,0x2124
000060  21242124          DCW      0x2124,0x2124
000064  21242124          DCW      0x2124,0x2124
000068  21242124          DCW      0x2124,0x2124
00006c  21242124          DCW      0x2124,0x2124
000070  21242124          DCW      0x2124,0x2124
000074  21242124          DCW      0x2124,0x2124
000078  21242124          DCW      0x2124,0x2124
00007c  21242124          DCW      0x2124,0x2124
000080  21242124          DCW      0x2124,0x2124
000084  21242124          DCW      0x2124,0x2124
000088  21242124          DCW      0x2124,0x2124
00008c  21242124          DCW      0x2124,0x2124
000090  21242124          DCW      0x2124,0x2124
000094  21242124          DCW      0x2124,0x2124
000098  21242124          DCW      0x2124,0x2124
00009c  21242124          DCW      0x2124,0x2124
0000a0  21242124          DCW      0x2124,0x2124
0000a4  21242124          DCW      0x2124,0x2124
0000a8  21242124          DCW      0x2124,0x2124
0000ac  21242124          DCW      0x2124,0x2124
0000b0  21242124          DCW      0x2124,0x2124
0000b4  21242124          DCW      0x2124,0x2124
0000b8  21242124          DCW      0x2124,0x2124
0000bc  21242124          DCW      0x2124,0x2124
0000c0  21242124          DCW      0x2124,0x2124
0000c4  21242124          DCW      0x2124,0x2124
0000c8  21242124          DCW      0x2124,0x2124
0000cc  21242124          DCW      0x2124,0x2124
0000d0  21242124          DCW      0x2124,0x2124
0000d4  21242124          DCW      0x2124,0x2124
0000d8  21242124          DCW      0x2124,0x2124
0000dc  21242124          DCW      0x2124,0x2124
0000e0  21242124          DCW      0x2124,0x2124
0000e4  21242124          DCW      0x2124,0x2124
0000e8  21242124          DCW      0x2124,0x2124
0000ec  21242124          DCW      0x2124,0x2124
0000f0  21242124          DCW      0x2124,0x2124
0000f4  21242124          DCW      0x2124,0x2124
0000f8  21242124          DCW      0x2124,0x2124
0000fc  21242124          DCW      0x2124,0x2124
000100  21242124          DCW      0x2124,0x2124
000104  21242124          DCW      0x2124,0x2124
000108  21242124          DCW      0x2124,0x2124
00010c  21242124          DCW      0x2124,0x2124
000110  21242124          DCW      0x2124,0x2124
000114  21242124          DCW      0x2124,0x2124
000118  21242124          DCW      0x2124,0x2124
00011c  21242124          DCW      0x2124,0x2124
000120  21242124          DCW      0x2124,0x2124
000124  21242124          DCW      0x2124,0x2124
000128  21242124          DCW      0x2124,0x2124
00012c  21242124          DCW      0x2124,0x2124
000130  21242124          DCW      0x2124,0x2124
000134  21242124          DCW      0x2124,0x2124
000138  21242124          DCW      0x2124,0x2124
00013c  21242124          DCW      0x2124,0x2124
000140  21242124          DCW      0x2124,0x2124
000144  21242124          DCW      0x2124,0x2124
000148  21242124          DCW      0x2124,0x2124
00014c  21242124          DCW      0x2124,0x2124
000150  21242124          DCW      0x2124,0x2124
000154  21242124          DCW      0x2124,0x2124
000158  21242124          DCW      0x2124,0x2124
00015c  21242124          DCW      0x2124,0x2124
000160  21242124          DCW      0x2124,0x2124
000164  21242124          DCW      0x2124,0x2124
000168  21242124          DCW      0x2124,0x2124
00016c  21242124          DCW      0x2124,0x2124
000170  21242124          DCW      0x2124,0x2124
000174  21242124          DCW      0x2124,0x2124
000178  21242124          DCW      0x2124,0x2124
00017c  21242124          DCW      0x2124,0x2124
000180  21242124          DCW      0x2124,0x2124
000184  21242124          DCW      0x2124,0x2124
000188  21242124          DCW      0x2124,0x2124
00018c  21242124          DCW      0x2124,0x2124
000190  21242124          DCW      0x2124,0x2124
000194  21242124          DCW      0x2124,0x2124
000198  21242124          DCW      0x2124,0x2124
00019c  21242124          DCW      0x2124,0x2124
0001a0  21242124          DCW      0x2124,0x2124
0001a4  21242124          DCW      0x2124,0x2124
0001a8  21242124          DCW      0x2124,0x2124
0001ac  21242124          DCW      0x2124,0x2124
0001b0  21242124          DCW      0x2124,0x2124
0001b4  21242124          DCW      0x2124,0x2124
0001b8  21242124          DCW      0x2124,0x2124
0001bc  21242124          DCW      0x2124,0x2124
0001c0  21242124          DCW      0x2124,0x2124
0001c4  21242124          DCW      0x2124,0x2124
0001c8  21242124          DCW      0x2124,0x2124
0001cc  21242124          DCW      0x2124,0x2124
0001d0  21242124          DCW      0x2124,0x2124
0001d4  21242144          DCW      0x2124,0x2144
0001d8  21242124          DCW      0x2124,0x2124
0001dc  21242945          DCW      0x2124,0x2945
0001e0  00200020          DCW      0x0020,0x0020
0001e4  00200020          DCW      0x0020,0x0020
0001e8  00200020          DCW      0x0020,0x0020
0001ec  00200020          DCW      0x0020,0x0020
0001f0  00200020          DCW      0x0020,0x0020
0001f4  00200020          DCW      0x0020,0x0020
0001f8  00200020          DCW      0x0020,0x0020
0001fc  00200020          DCW      0x0020,0x0020
000200  00200020          DCW      0x0020,0x0020
000204  00200020          DCW      0x0020,0x0020
000208  00200020          DCW      0x0020,0x0020
00020c  00200020          DCW      0x0020,0x0020
000210  00200020          DCW      0x0020,0x0020
000214  00200020          DCW      0x0020,0x0020
000218  00200020          DCW      0x0020,0x0020
00021c  00200020          DCW      0x0020,0x0020
000220  00200020          DCW      0x0020,0x0020
000224  00200020          DCW      0x0020,0x0020
000228  00200020          DCW      0x0020,0x0020
00022c  00200020          DCW      0x0020,0x0020
000230  00200020          DCW      0x0020,0x0020
000234  00200020          DCW      0x0020,0x0020
000238  00200020          DCW      0x0020,0x0020
00023c  00200020          DCW      0x0020,0x0020
000240  00200020          DCW      0x0020,0x0020
000244  00200020          DCW      0x0020,0x0020
000248  00200020          DCW      0x0020,0x0020
00024c  00200020          DCW      0x0020,0x0020
000250  00200020          DCW      0x0020,0x0020
000254  00200020          DCW      0x0020,0x0020
000258  00200020          DCW      0x0020,0x0020
00025c  00200020          DCW      0x0020,0x0020
000260  00200020          DCW      0x0020,0x0020
000264  00200020          DCW      0x0020,0x0020
000268  00200020          DCW      0x0020,0x0020
00026c  00200020          DCW      0x0020,0x0020
000270  00200020          DCW      0x0020,0x0020
000274  00200020          DCW      0x0020,0x0020
000278  00200020          DCW      0x0020,0x0020
00027c  00200020          DCW      0x0020,0x0020
000280  00200020          DCW      0x0020,0x0020
000284  00200020          DCW      0x0020,0x0020
000288  00200020          DCW      0x0020,0x0020
00028c  00200020          DCW      0x0020,0x0020
000290  00200020          DCW      0x0020,0x0020
000294  00200020          DCW      0x0020,0x0020
000298  00200020          DCW      0x0020,0x0020
00029c  00200020          DCW      0x0020,0x0020
0002a0  00200020          DCW      0x0020,0x0020
0002a4  00200020          DCW      0x0020,0x0020
0002a8  00200020          DCW      0x0020,0x0020
0002ac  00200020          DCW      0x0020,0x0020
0002b0  00200020          DCW      0x0020,0x0020
0002b4  00200020          DCW      0x0020,0x0020
0002b8  00200020          DCW      0x0020,0x0020
0002bc  00200020          DCW      0x0020,0x0020
0002c0  00200020          DCW      0x0020,0x0020
0002c4  00200020          DCW      0x0020,0x0020
0002c8  00200020          DCW      0x0020,0x0020
0002cc  00200020          DCW      0x0020,0x0020
0002d0  00200020          DCW      0x0020,0x0020
0002d4  00200020          DCW      0x0020,0x0020
0002d8  00200020          DCW      0x0020,0x0020
0002dc  00200020          DCW      0x0020,0x0020
0002e0  00200020          DCW      0x0020,0x0020
0002e4  00200020          DCW      0x0020,0x0020
0002e8  00200020          DCW      0x0020,0x0020
0002ec  00200020          DCW      0x0020,0x0020
0002f0  00200020          DCW      0x0020,0x0020
0002f4  00200020          DCW      0x0020,0x0020
0002f8  00200020          DCW      0x0020,0x0020
0002fc  00200020          DCW      0x0020,0x0020
000300  00200020          DCW      0x0020,0x0020
000304  00200020          DCW      0x0020,0x0020
000308  00200020          DCW      0x0020,0x0020
00030c  00200020          DCW      0x0020,0x0020
000310  00200020          DCW      0x0020,0x0020
000314  00200020          DCW      0x0020,0x0020
000318  00200020          DCW      0x0020,0x0020
00031c  00200020          DCW      0x0020,0x0020
000320  00200020          DCW      0x0020,0x0020
000324  00200020          DCW      0x0020,0x0020
000328  00200020          DCW      0x0020,0x0020
00032c  00200020          DCW      0x0020,0x0020
000330  00200020          DCW      0x0020,0x0020
000334  00200020          DCW      0x0020,0x0020
000338  00200020          DCW      0x0020,0x0020
00033c  00200020          DCW      0x0020,0x0020
000340  00200020          DCW      0x0020,0x0020
000344  00200020          DCW      0x0020,0x0020
000348  00200020          DCW      0x0020,0x0020
00034c  00200020          DCW      0x0020,0x0020
000350  00200020          DCW      0x0020,0x0020
000354  00200020          DCW      0x0020,0x0020
000358  00200020          DCW      0x0020,0x0020
00035c  00200020          DCW      0x0020,0x0020
000360  00200020          DCW      0x0020,0x0020
000364  00200020          DCW      0x0020,0x0020
000368  00200020          DCW      0x0020,0x0020
00036c  00200020          DCW      0x0020,0x0020
000370  00200020          DCW      0x0020,0x0020
000374  00200020          DCW      0x0020,0x0020
000378  00200020          DCW      0x0020,0x0020
00037c  00200020          DCW      0x0020,0x0020
000380  00200020          DCW      0x0020,0x0020
000384  00200020          DCW      0x0020,0x0020
000388  00200020          DCW      0x0020,0x0020
00038c  00200020          DCW      0x0020,0x0020
000390  00200020          DCW      0x0020,0x0020
000394  00200020          DCW      0x0020,0x0020
000398  00200020          DCW      0x0020,0x0020
00039c  00200020          DCW      0x0020,0x0020
0003a0  00200020          DCW      0x0020,0x0020
0003a4  00200020          DCW      0x0020,0x0020
0003a8  00200020          DCW      0x0020,0x0020
0003ac  00200020          DCW      0x0020,0x0020
0003b0  00200020          DCW      0x0020,0x0020
0003b4  00200020          DCW      0x0020,0x0020
0003b8  00200020          DCW      0x0020,0x0020
0003bc  00200020          DCW      0x0020,0x0020
0003c0  00200020          DCW      0x0020,0x0020
0003c4  00200020          DCW      0x0020,0x0020
0003c8  00200020          DCW      0x0020,0x0020
0003cc  00200020          DCW      0x0020,0x0020
0003d0  00200020          DCW      0x0020,0x0020
0003d4  00200020          DCW      0x0020,0x0020
0003d8  00200020          DCW      0x0020,0x0020
0003dc  00200020          DCW      0x0020,0x0020
0003e0  00200020          DCW      0x0020,0x0020
0003e4  00200020          DCW      0x0020,0x0020
0003e8  00200020          DCW      0x0020,0x0020
0003ec  00200020          DCW      0x0020,0x0020
0003f0  00200020          DCW      0x0020,0x0020
0003f4  00200020          DCW      0x0020,0x0020
0003f8  00200020          DCW      0x0020,0x0020
0003fc  00200020          DCW      0x0020,0x0020
000400  00200020          DCW      0x0020,0x0020
000404  00200020          DCW      0x0020,0x0020
000408  00200020          DCW      0x0020,0x0020
00040c  00200020          DCW      0x0020,0x0020
000410  00200020          DCW      0x0020,0x0020
000414  00200020          DCW      0x0020,0x0020
000418  00200020          DCW      0x0020,0x0020
00041c  00200020          DCW      0x0020,0x0020
000420  00200020          DCW      0x0020,0x0020
000424  00200020          DCW      0x0020,0x0020
000428  00200020          DCW      0x0020,0x0020
00042c  00200020          DCW      0x0020,0x0020
000430  00200020          DCW      0x0020,0x0020
000434  00200020          DCW      0x0020,0x0020
000438  00200020          DCW      0x0020,0x0020
00043c  00200020          DCW      0x0020,0x0020
000440  00200020          DCW      0x0020,0x0020
000444  00200020          DCW      0x0020,0x0020
000448  00200020          DCW      0x0020,0x0020
00044c  00200020          DCW      0x0020,0x0020
000450  00200020          DCW      0x0020,0x0020
000454  00200020          DCW      0x0020,0x0020
000458  00200020          DCW      0x0020,0x0020
00045c  00200020          DCW      0x0020,0x0020
000460  00200020          DCW      0x0020,0x0020
000464  00200020          DCW      0x0020,0x0020
000468  00200020          DCW      0x0020,0x0020
00046c  00200020          DCW      0x0020,0x0020
000470  00200020          DCW      0x0020,0x0020
000474  00200020          DCW      0x0020,0x0020
000478  00200020          DCW      0x0020,0x0020
00047c  00200020          DCW      0x0020,0x0020
000480  00200020          DCW      0x0020,0x0020
000484  00200020          DCW      0x0020,0x0020
000488  00200020          DCW      0x0020,0x0020
00048c  00200020          DCW      0x0020,0x0020
000490  00200020          DCW      0x0020,0x0020
000494  00200020          DCW      0x0020,0x0020
000498  00200020          DCW      0x0020,0x0020
00049c  00200020          DCW      0x0020,0x0020
0004a0  00200020          DCW      0x0020,0x0020
0004a4  00200020          DCW      0x0020,0x0020
0004a8  00200020          DCW      0x0020,0x0020
0004ac  00200020          DCW      0x0020,0x0020
0004b0  00200020          DCW      0x0020,0x0020
0004b4  00200020          DCW      0x0020,0x0020
0004b8  00200020          DCW      0x0020,0x0020
