; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Obj\panel.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\Obj\panel.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\Ucosii -I..\Ucosii\Port -I..\Ucosii\Src -I..\Ucosii\Include -I..\Ucgui -I..\Ucgui\Config -I..\Ucgui\GUI_X -I..\Ucgui\GUI -I..\Ucgui\GUI\ConvertColor -I..\Ucgui\GUI\ConvertMono -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\LCDDriver -I..\Ucgui\GUI\MultiLayer -I..\Ucgui\GUI\Widget -I..\Ucgui\GUI\WM -I..\ExternalDrive\Lcd -I..\ExternalDrive\Touch -I..\Panel -I"D:\Program files\Keil\ARM\RV31\Inc" -I"D:\Program files\Keil\ARM\CMSIS\Include" -I"D:\Program files\Keil\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\panel.crf ..\Panel\Panel.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  PaintDialog PROC
;;;70     
;;;71     void PaintDialog(WM_MESSAGE * pMsg)
000000  f9b01004          LDRSH    r1,[r0,#4]
;;;72     {
;;;73         WM_HWIN hWin = pMsg->hWin;
;;;74     }
000004  4770              BX       lr
;;;75     
                          ENDP

                  InitDialog PROC
;;;81     *****************************************************************/
;;;82     void InitDialog(WM_MESSAGE * pMsg)                           //对话框控件初始化
000006  b570              PUSH     {r4-r6,lr}
;;;83     {
000008  4604              MOV      r4,r0
;;;84         WM_HWIN hWin = pMsg->hWin;
00000a  f9b45004          LDRSH    r5,[r4,#4]
;;;85         //
;;;86         //FRAMEWIN
;;;87         //
;;;88         FRAMEWIN_SetClientColor(hWin,0xffc0c0);
00000e  49ab              LDR      r1,|L1.700|
000010  4628              MOV      r0,r5
000012  f7fffffe          BL       FRAMEWIN_SetClientColor
;;;89         FRAMEWIN_SetTextColor(hWin,0x0000ff);
000016  21ff              MOVS     r1,#0xff
000018  4628              MOV      r0,r5
00001a  f7fffffe          BL       FRAMEWIN_SetTextColor
;;;90         FRAMEWIN_SetFont(hWin,&GUI_Font16_ASCII);
00001e  49a8              LDR      r1,|L1.704|
000020  4628              MOV      r0,r5
000022  f7fffffe          BL       FRAMEWIN_SetFont
;;;91         FRAMEWIN_SetTextAlign(hWin,GUI_TA_VCENTER|GUI_TA_CENTER);
000026  210e              MOVS     r1,#0xe
000028  4628              MOV      r0,r5
00002a  f7fffffe          BL       FRAMEWIN_SetTextAlign
;;;92         FRAMEWIN_AddCloseButton(hWin, FRAMEWIN_BUTTON_RIGHT, 0);
00002e  2200              MOVS     r2,#0
000030  2101              MOVS     r1,#1
000032  4628              MOV      r0,r5
000034  f7fffffe          BL       FRAMEWIN_AddCloseButton
